"o","66",,"<-- <--|2|GIVN|N|Suraj|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 SURN Negi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|SURN Negi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|SURN|N|Negi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|SURN|N|Negi|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 _MARNM Negi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|_MARNM Negi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|_MARNM|N|Negi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|_MARNM|N|Negi|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 SEX M
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|SEX M
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|SEX|Y|M
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 12 OCT 1988
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 12 OCT 1988
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|12 OCT 1988
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|12|N|OCT 1988
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 OCCU Engineer
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|OCCU Engineer
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|OCCU|N|Engineer
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|OCCU|N|Engineer|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Jio Inc
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Jio Inc
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Jio Inc
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Jio|N|Inc
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F6@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F6@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F6@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F6@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMC @F2@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMC @F2@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMC|Y|@F2@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMC|Y|@F2@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 0 @I7@ INDI
",,"stdout","1600064314046",
"o","66",,"<-- -->|0|N|@I7@ INDI
",,"stdout","1600064314046",
"o","66",,"--> <-- 0|INDI|Y|@I7@
",,"stdout","1600064314046",
"o","66",,"<-- <--|0|INDI|Y|@I7@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 NAME Ranveer /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|NAME Ranveer /Sharma/
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|NAME|Y|Ranveer /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|NAME|Y|Ranveer|N|/Sharma/
",,"stdout","1600064314046",
"o","66",,"--> --> 2 GIVN Ranveer
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|GIVN Ranveer
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|GIVN|N|Ranveer
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|GIVN|N|Ranveer|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 SURN Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|SURN|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 _MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 SEX M
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|SEX M
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|SEX|Y|M
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 11 SEP 1949
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 11 SEP 1949
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|11 SEP 1949
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|11|N|SEP 1949
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 DEAT Y
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|DEAT Y
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|DEAT|Y|Y
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|DEAT|Y|Y|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 10 SEP 2019
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 10 SEP 2019
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|10 SEP 2019
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|10|N|SEP 2019
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BURI
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BURI
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BURI|N|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BURI|N||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 10 SEP 2019
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 10 SEP 2019
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|10 SEP 2019
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|10|N|SEP 2019
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 OCCU University Professor
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|OCCU University Professor
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|OCCU|N|University Professor
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|OCCU|N|University|N|Professor
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Indian Institute of Technology
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Indian Institute of Technology
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Indian Institute of Technology
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Indian|N|Institute of Technology
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F3@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F3@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F3@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F3@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F7@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F7@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F7@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F7@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 0 @I8@ INDI
",,"stdout","1600064314046",
"o","66",,"<-- -->|0|N|@I8@ INDI
",,"stdout","1600064314046",
"o","66",,"--> <-- 0|INDI|Y|@I8@
",,"stdout","1600064314046",
"o","66",,"<-- <--|0|INDI|Y|@I8@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 NAME Shanti /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|NAME Shanti /Sharma/
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|NAME|Y|Shanti /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|NAME|Y|Shanti|N|/Sharma/
",,"stdout","1600064314046",
"o","66",,"--> --> 2 GIVN Shanti
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|GIVN Shanti
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|GIVN|N|Shanti
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|GIVN|N|Shanti|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 SURN Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|SURN|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 _MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 SEX F
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|SEX F
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|SEX|Y|F
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 13 DEC 1950
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 13 DEC 1950
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|13 DEC 1950
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|13|N|DEC 1950
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Noida
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Noida
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Noida
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Noida|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 DEAT Y
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|DEAT Y
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|DEAT|Y|Y
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|DEAT|Y|Y|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 16 OCT 2019
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 16 OCT 2019
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|16 OCT 2019
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|16|N|OCT 2019
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BURI
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BURI
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BURI|N|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BURI|N||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 17 OCT 2019
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 17 OCT 2019
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|17 OCT 2019
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|17|N|OCT 2019
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 OCCU Doctorate in Psychology
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|OCCU Doctorate in Psychology
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|OCCU|N|Doctorate in Psychology
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|OCCU|N|Doctorate|N|in Psychology
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Indian Institute of Technology
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Indian Institute of Technology
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Indian Institute of Technology
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Indian|N|Institute of Technology
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F3@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F3@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F3@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F3@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 0 @I9@ INDI
",,"stdout","1600064314046",
"o","66",,"<-- -->|0|N|@I9@ INDI
",,"stdout","1600064314046",
"o","66",,"--> <-- 0|INDI|Y|@I9@
",,"stdout","1600064314046",
"o","66",,"<-- <--|0|INDI|Y|@I9@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 NAME Sughanda /Soorya/
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|NAME Sughanda /Soorya/
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|NAME|Y|Sughanda /Soorya/
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|NAME|Y|Sughanda|N|/Soorya/
",,"stdout","1600064314046",
"o","66",,"--> --> 2 GIVN Sughanda
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|GIVN Sughanda
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|GIVN|N|Sughanda
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|GIVN|N|Sughanda|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 SURN Soorya
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|SURN Soorya
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|SURN|N|Soorya
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|SURN|N|Soorya|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 _MARNM Soorya
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|_MARNM Soorya
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|_MARNM|N|Soorya
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|_MARNM|N|Soorya|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 SEX F
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|SEX F
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|SEX|Y|F
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 6 JAN 1951
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 6 JAN 1951
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|6 JAN 1951
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|6|N|JAN 1951
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F7@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F7@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F7@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F7@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 0 @I10@ INDI
",,"stdout","1600064314046",
"o","66",,"<-- -->|0|N|@I10@ INDI
",,"stdout","1600064314046",
"o","66",,"--> <-- 0|INDI|Y|@I10@
",,"stdout","1600064314046",
"o","66",,"<-- <--|0|INDI|Y|@I10@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 NAME Ramesh /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|NAME Ramesh /Sharma/
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|NAME|Y|Ramesh /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|NAME|Y|Ramesh|N|/Sharma/
",,"stdout","1600064314046",
"o","66",,"--> --> 2 GIVN Ramesh
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|GIVN Ramesh
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|GIVN|N|Ramesh
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|GIVN|N|Ramesh|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 SURN Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|SURN|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 _MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 SEX M
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|SEX M
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|SEX|Y|M
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|SEX|Y|M|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 26 AUG 1982
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 26 AUG 1982
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|26 AUG 1982
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|26|N|AUG 1982
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Surat
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Surat
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Surat
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Surat|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 DEAT Y
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|DEAT Y
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|DEAT|Y|Y
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|DEAT|Y|Y|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 17 FEB 2018
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 17 FEB 2018
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|17 FEB 2018
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|17|N|FEB 2018
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BURI
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BURI
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BURI|N|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BURI|N||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 17 FEB 2018
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 17 FEB 2018
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|17 FEB 2018
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|17|N|FEB 2018
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC New Delhi
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|New Delhi
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|New|N|Delhi
",,"stdout","1600064314046",
"o","66",,"--> --> 1 OCCU Entrepreneur
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|OCCU Entrepreneur
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|OCCU|N|Entrepreneur
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|OCCU|N|Entrepreneur|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Ramesh Textiles
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Ramesh Textiles
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|PLAC|N|Ramesh Textiles
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|PLAC|N|Ramesh|N|Textiles
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F8@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F8@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F8@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F8@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMS @F9@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMS @F9@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMS|Y|@F9@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMS|Y|@F9@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 FAMC @F3@
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|FAMC @F3@
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|FAMC|Y|@F3@
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|FAMC|Y|@F3@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 0 @I11@ INDI
",,"stdout","1600064314046",
"o","66",,"<-- -->|0|N|@I11@ INDI
",,"stdout","1600064314046",
"o","66",,"--> <-- 0|INDI|Y|@I11@
",,"stdout","1600064314046",
"o","66",,"<-- <--|0|INDI|Y|@I11@|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 NAME Ratula /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|NAME Ratula /Sharma/
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|NAME|Y|Ratula /Sharma/
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|NAME|Y|Ratula|N|/Sharma/
",,"stdout","1600064314046",
"o","66",,"--> --> 2 GIVN Ratula
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|GIVN Ratula
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|GIVN|N|Ratula
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|GIVN|N|Ratula|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 SURN Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|SURN Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|SURN|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|SURN",,"stdout","1600064314046",
"o","66",,"|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 _MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|_MARNM Sharma
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|_MARNM|N|Sharma
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|_MARNM|N|Sharma|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 SEX F
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|SEX F
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|SEX|Y|F
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|SEX|Y|F|N|
",,"stdout","1600064314046",
"o","66",,"--> --> 1 BIRT
",,"stdout","1600064314046",
"o","66",,"<-- -->|1|N|BIRT
",,"stdout","1600064314046",
"o","66",,"--> <-- 1|BIRT|Y|
",,"stdout","1600064314046",
"o","66",,"<-- <--|1|BIRT|Y||N|
",,"stdout","1600064314046",
"o","66",,"--> --> 2 DATE 5 MAY 1985
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|DATE 5 MAY 1985
",,"stdout","1600064314046",
"o","66",,"--> <-- 2|DATE|Y|5 MAY 1985
",,"stdout","1600064314046",
"o","66",,"<-- <--|2|DATE|Y|5|N|MAY 1985
",,"stdout","1600064314046",
"o","66",,"--> --> 2 PLAC Vijayawada
",,"stdout","1600064314046",
"o","66",,"<-- -->|2|N|PLAC Vijayawada
",,"stdout","1600064314046",
